VirtualBox COM Server 5.0.14_OSE r105127 win.amd64 (Mar 29 2017 10:16:58) release log
00:00:00.011960 main     Log opened 2023-04-11T19:12:25.215395100Z
00:00:00.011960 main     Build Type: release
00:00:00.011960 main     OS Product: Windows 10
00:00:00.011960 main     OS Release: 10.0.22621
00:00:00.011960 main     OS Service Pack: 
00:00:00.024917 main     DMI Product Name: Inspiron 3493
00:00:00.034882 main     DMI Product Version: 
00:00:00.034882 main     Host RAM: 7959MB total, 4584MB available
00:00:00.034882 main     Executable: C:\Program Files\NemuVbox\Hypervisor\NemuSVC.exe
00:00:00.034882 main     Process ID: 9548
00:00:00.034882 main     Package type: WINDOWS_64BITS_GENERIC (OSE)
00:00:00.040882          Home directory: 'C:\Users\walid/.NEMU'
00:00:00.043854          Loading settings file "C:\Users\walid/.NEMU\VirtualBox.xml" with version "1.12-windows"
00:00:00.046844          USBLibInit: USB Service not found
00:00:00.062792          netIfGetBoundAdapters: could not find either 'oracle_NemuNetLwf' or 'sun_NemuNetFlt' components (0x1)
00:00:00.073662          HostDnsMonitor: old information
00:00:00.073662            no server entries
00:00:00.073662            no search string entries
00:00:00.073662            no domain set
00:00:00.073662          HostDnsMonitor: new information
00:00:00.073662            server 1: 77.42.128.32
00:00:00.073662            server 2: 77.42.130.32
00:00:00.073662            server 3: 8.8.8.8
00:00:00.073662            no search string entries
00:00:00.073662            no domain set
00:00:00.073662          HostDnsMonitorProxy::notify
00:00:00.074659          VD: VDInit finished
00:00:00.076655          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={0eb668d2-595e-5a36-8890-29999b5f030c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:00:00.083630          Loading settings file "C:\Program Files\MuMu\emulator\nemu\vms\nemu-6.0-x64-overseas\nemu-6.0-x64-overseas.nemu" with version "1.15-windows"
00:00:00.237304          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={MachineWrap} aText={Could not find a storage controller named 'VirtIO'}, preserve=false aResultDetail=0
00:00:00.304360          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.310436          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named '60.7.15.001-nemu-overseas-x64-release'}, preserve=false aResultDetail=0
00:00:00.317467          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named '60.7.15.001-nemu-overseas-x64-release'}, preserve=false aResultDetail=0
00:00:00.361874          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={MachineWrap} aText={Could not find a storage controller named 'VirtIO'}, preserve=false aResultDetail=0
00:00:00.374790          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 0 of controller 'SATA'}, preserve=false aResultDetail=0
00:00:00.389379          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 1 of controller 'SATA'}, preserve=false aResultDetail=0
00:00:00.403018          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.408005          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named '60.7.15.001-nemu-overseas-x64-release'}, preserve=false aResultDetail=0
00:00:00.414043          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named '60.7.15.001-nemu-overseas-x64-release'}, preserve=false aResultDetail=0
00:00:00.435674          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={Could not rename the directory 'C:\Program Files\MuMu\emulator\nemu\vms\60.7.15.001-nemu-overseas-x64-release' to 'C:\Program Files\MuMu\emulator\nemu\vms\nemu-vm-base' to save the settings file (VERR_ALREADY_EXISTS)}, preserve=false aResultDetail=0
00:00:00.449448          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.455424          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.456059          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.464035          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.465033          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.470016          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.471015          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.474999          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.476001          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.478984          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.479982          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.482978          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
